Date,HomeTeam,AwayTeam,Year,Month,home_wins,home_losses,home_draws,half_home_wins,half_home_losses,half_home_draws,Matches Played_x,total_wins_x,total_losses_x,total_draws_x,% wins_x,% losses_x,% draws_x,half_total_wins_x,half_total_losses_x,half_total_draws_x,% half wins_x,% half losses_x,% half draws_x,Total Full Time Home Team Goals,Full Time Home Team Goals mean,Total Half Time Home Team Goals,Half Time Home Team Goals mean,Total Home Team Shots,Home Team Shots mean,Total Home Team Shots on Target,Home Team Shots on Target mean,Total Home Team Fouls Committed,Home Team Fouls Committed mean,Total Home Team Corners,Home Team Corners mean,Total Home Team Yellow Cards,Home Team Yellow Cards mean,Total Home Team Red Cards,Home Team Red Cards mean,away_wins,away_losses,away_draws,half_away_wins,half_away_losses,half_away_draws,Matches Played_y,total_wins_y,total_losses_y,total_draws_y,% wins_y,% losses_y,% draws_y,half_total_wins_y,half_total_losses_y,half_total_draws_y,% half wins_y,% half losses_y,% half draws_y,Total Full Time Away Team Goals,Full Time Away Team Goals mean,Total Half Time Away Team Goals,Half Time Away Team Goals mean,Total Away Team Shots,Away Team Shots mean,Total Away Team Shots on Target,Away Team Shots on Target mean,Total Away Team Fouls Committed,Away Team Fouls Committed mean,Total Away Team Corners,Away Team Corners mean,Total Away Team Yellow Cards,Away Team Yellow Cards mean,Total Away Team Red Cards,Away Team Red Cards mean
2019-12-01,Nantes,Toulouse,2019.0,12.0,48.0,38.0,28.0,32.0,27.0,55.0,228.0,77.0,89.0,62.0,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,127.0,1.1140350877192982,53.0,0.4649122807017544,1503.0,13.18421052631579,465.0,4.078947368421051,1545.0,13.552631578947368,601.0,5.271929824561403,185.0,1.6228070175438596,13.0,0.11403508771929825,43,97,50,35.0,77.0,78.0,380,114,154,112,30.0,40.526315789473685,29.47368421052632,89.0,118.0,173.0,23.421052631578952,31.052631578947373,45.526315789473685,165.0,0.8684210526315791,70.0,0.3684210526315789,1877.0,9.878947368421052,640.0,3.3684210526315788,3151.0,16.58421052631579,784.0,4.126315789473685,408.0,2.147368421052632,33.0,0.1736842105263158
2020-02-01,Amiens,Toulouse,2019.0,2.0,15.0,13.0,10.0,12.0,7.0,19.0,76.0,21.0,35.0,20.0,27.63157894736842,46.05263157894736,26.315789473684212,19.0,22.0,35.0,25.0,28.947368421052627,46.05263157894736,46.0,1.2105263157894737,18.0,0.4736842105263158,433.0,11.394736842105265,135.0,3.5526315789473686,501.0,13.18421052631579,160.0,4.2105263157894735,58.0,1.5263157894736843,5.0,0.13157894736842105,43,97,50,35.0,77.0,78.0,380,114,154,112,30.0,40.526315789473685,29.47368421052632,89.0,118.0,173.0,23.421052631578952,31.052631578947373,45.526315789473685,165.0,0.8684210526315791,70.0,0.3684210526315789,1877.0,9.878947368421052,640.0,3.3684210526315788,3151.0,16.58421052631579,784.0,4.126315789473685,408.0,2.147368421052632,33.0,0.1736842105263158
2019-09-28,Metz,Toulouse,2019.0,9.0,16.0,26.0,15.0,12.0,18.0,27.0,114.0,24.0,63.0,27.0,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,69.0,1.2105263157894737,26.0,0.456140350877193,710.0,12.456140350877195,253.0,4.43859649122807,778.0,13.649122807017546,264.0,4.631578947368421,104.0,1.824561403508772,4.0,0.07017543859649122,43,97,50,35.0,77.0,78.0,380,114,154,112,30.0,40.526315789473685,29.47368421052632,89.0,118.0,173.0,23.421052631578952,31.052631578947373,45.526315789473685,165.0,0.8684210526315791,70.0,0.3684210526315789,1877.0,9.878947368421052,640.0,3.3684210526315788,3151.0,16.58421052631579,784.0,4.126315789473685,408.0,2.147368421052632,33.0,0.1736842105263158
2019-09-21,Nimes,Toulouse,2019.0,9.0,9.0,5.0,5.0,7.0,5.0,7.0,38.0,15.0,15.0,8.0,39.473684210526315,39.473684210526315,21.05263157894737,11.0,12.0,15.0,28.947368421052627,31.578947368421048,39.473684210526315,30.0,1.5789473684210529,11.0,0.5789473684210527,255.0,13.421052631578947,100.0,5.2631578947368425,248.0,13.052631578947368,111.0,5.842105263157895,34.0,1.7894736842105263,4.0,0.21052631578947367,43,97,50,35.0,77.0,78.0,380,114,154,112,30.0,40.526315789473685,29.47368421052632,89.0,118.0,173.0,23.421052631578952,31.052631578947373,45.526315789473685,165.0,0.8684210526315791,70.0,0.3684210526315789,1877.0,9.878947368421052,640.0,3.3684210526315788,3151.0,16.58421052631579,784.0,4.126315789473685,408.0,2.147368421052632,33.0,0.1736842105263158
2019-09-15,St Etienne,Toulouse,2019.0,9.0,94.0,42.0,54.0,61.0,42.0,87.0,380.0,156.0,116.0,108.0,41.05263157894737,30.52631578947368,28.421052631578952,110.0,94.0,176.0,28.947368421052627,24.73684210526316,46.31578947368421,288.0,1.5157894736842106,112.0,0.5894736842105263,2677.0,14.089473684210525,917.0,4.826315789473684,2562.0,13.48421052631579,1164.0,6.126315789473685,291.0,1.5315789473684212,17.0,0.08947368421052633,43,97,50,35.0,77.0,78.0,380,114,154,112,30.0,40.526315789473685,29.47368421052632,89.0,118.0,173.0,23.421052631578952,31.052631578947373,45.526315789473685,165.0,0.8684210526315791,70.0,0.3684210526315789,1877.0,9.878947368421052,640.0,3.3684210526315788,3151.0,16.58421052631579,784.0,4.126315789473685,408.0,2.147368421052632,33.0,0.1736842105263158
2019-10-27,Rennes,Toulouse,2019.0,10.0,78.0,52.0,60.0,64.0,41.0,85.0,380.0,137.0,131.0,112.0,36.05263157894737,34.473684210526315,29.47368421052632,107.0,101.0,172.0,28.157894736842106,26.578947368421048,45.26315789473684,251.0,1.3210526315789477,113.0,0.5947368421052631,2479.0,13.047368421052632,849.0,4.468421052631579,2420.0,12.73684210526316,969.0,5.1,290.0,1.5263157894736843,15.0,0.07894736842105263,43,97,50,35.0,77.0,78.0,380,114,154,112,30.0,40.526315789473685,29.47368421052632,89.0,118.0,173.0,23.421052631578952,31.052631578947373,45.526315789473685,165.0,0.8684210526315791,70.0,0.3684210526315789,1877.0,9.878947368421052,640.0,3.3684210526315788,3151.0,16.58421052631579,784.0,4.126315789473685,408.0,2.147368421052632,33.0,0.1736842105263158
2020-02-22,Marseille,Nantes,2019.0,2.0,106.0,34.0,50.0,79.0,30.0,81.0,379.0,178.0,93.0,108.0,46.96569920844327,24.538258575197894,28.496042216358838,132.0,75.0,172.0,34.82849604221636,19.788918205804745,45.3825857519789,327.0,1.7210526315789474,144.0,0.7578947368421053,2991.0,15.742105263157894,1030.0,5.421052631578949,2562.0,13.48421052631579,1164.0,6.126315789473685,287.0,1.5105263157894735,20.0,0.10526315789473684,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2020-03-07,Angers,Nantes,2019.0,3.0,24.0,23.0,29.0,22.0,19.0,35.0,152.0,45.0,59.0,48.0,29.605263157894736,38.81578947368421,31.578947368421048,42.0,44.0,66.0,27.63157894736842,28.947368421052627,43.42105263157895,90.0,1.1842105263157894,36.0,0.4736842105263158,1016.0,13.36842105263158,339.0,4.4605263157894735,947.0,12.460526315789476,361.0,4.75,102.0,1.3421052631578947,7.0,0.09210526315789473,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-11-23,Brest,Nantes,2019.0,11.0,18.0,19.0,20.0,21.0,13.0,23.0,114.0,27.0,52.0,35.0,23.684210526315788,45.614035087719294,30.701754385964907,26.0,38.0,50.0,22.807017543859647,33.333333333333336,43.85964912280703,60.0,1.0526315789473684,35.0,0.6140350877192983,702.0,12.31578947368421,227.0,3.982456140350877,955.0,16.754385964912277,285.0,5.0,84.0,1.4736842105263157,4.0,0.07017543859649122,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2020-02-08,Dijon,Nantes,2019.0,2.0,30.0,29.0,17.0,23.0,21.0,32.0,152.0,39.0,75.0,38.0,25.657894736842106,49.342105263157904,25.0,37.0,46.0,69.0,24.342105263157894,30.26315789473684,45.39473684210525,103.0,1.3552631578947372,46.0,0.6052631578947368,969.0,12.75,329.0,4.328947368421051,1033.0,13.592105263157894,376.0,4.947368421052632,136.0,1.7894736842105263,11.0,0.14473684210526316,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-08-11,Lille,Nantes,2019.0,8.0,107.0,36.0,47.0,78.0,30.0,82.0,380.0,175.0,102.0,103.0,46.05263157894736,26.842105263157894,27.105263157894736,130.0,79.0,171.0,34.21052631578947,20.789473684210527,45.0,326.0,1.7157894736842103,137.0,0.7210526315789474,2815.0,14.81578947368421,987.0,5.194736842105264,2572.0,13.53684210526316,1105.0,5.815789473684211,275.0,1.4473684210526316,13.0,0.06842105263157895,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-09-20,Strasbourg,Nantes,2019.0,9.0,13.0,11.0,14.0,10.0,12.0,16.0,76.0,20.0,29.0,27.0,26.315789473684212,38.1578947368421,35.526315789473685,18.0,27.0,31.0,23.684210526315788,35.526315789473685,40.78947368421053,58.0,1.5263157894736843,23.0,0.6052631578947368,472.0,12.421052631578947,177.0,4.657894736842105,534.0,14.052631578947368,181.0,4.7631578947368425,68.0,1.7894736842105263,4.0,0.10526315789473684,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-12-04,Paris SG,Nantes,2019.0,12.0,137.0,14.0,39.0,113.0,16.0,61.0,380.0,241.0,54.0,85.0,63.42105263157895,14.210526315789476,22.36842105263158,177.0,55.0,148.0,46.57894736842106,14.473684210526313,38.94736842105263,478.0,2.5157894736842104,216.0,1.136842105263158,2981.0,15.689473684210524,1172.0,6.1684210526315795,2339.0,12.310526315789476,1222.0,6.43157894736842,266.0,1.4,11.0,0.05789473684210526,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-09-28,Lyon,Nantes,2019.0,9.0,116.0,31.0,42.0,91.0,26.0,72.0,378.0,196.0,91.0,91.0,51.85185185185186,24.074074074074073,24.074074074074073,147.0,87.0,144.0,38.888888888888886,23.015873015873016,38.095238095238095,377.0,1.9947089947089949,169.0,0.8941798941798942,3087.0,16.333333333333332,1132.0,5.989417989417991,2575.0,13.624338624338625,1171.0,6.195767195767195,261.0,1.380952380952381,17.0,0.08994708994708994,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-08-24,Amiens,Nantes,2019.0,8.0,15.0,13.0,10.0,12.0,7.0,19.0,76.0,21.0,35.0,20.0,27.63157894736842,46.05263157894736,26.315789473684212,19.0,22.0,35.0,25.0,28.947368421052627,46.05263157894736,46.0,1.2105263157894737,18.0,0.4736842105263158,433.0,11.394736842105265,135.0,3.5526315789473686,501.0,13.18421052631579,160.0,4.2105263157894735,58.0,1.5263157894736843,5.0,0.13157894736842105,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-11-03,Bordeaux,Nantes,2019.0,11.0,92.0,40.0,58.0,78.0,38.0,74.0,380.0,143.0,114.0,123.0,37.631578947368425,30.0,32.368421052631575,124.0,96.0,160.0,32.631578947368425,25.26315789473684,42.10526315789474,270.0,1.4210526315789471,121.0,0.6368421052631579,2595.0,13.657894736842106,900.0,4.7368421052631575,2617.0,13.773684210526314,1015.0,5.342105263157895,295.0,1.5526315789473684,22.0,0.11578947368421053,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-10-19,Metz,Nantes,2019.0,10.0,16.0,26.0,15.0,12.0,18.0,27.0,114.0,24.0,63.0,27.0,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,69.0,1.2105263157894737,26.0,0.456140350877193,710.0,12.456140350877195,253.0,4.43859649122807,778.0,13.649122807017546,264.0,4.631578947368421,104.0,1.824561403508772,4.0,0.07017543859649122,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-12-14,Nimes,Nantes,2019.0,12.0,9.0,5.0,5.0,7.0,5.0,7.0,38.0,15.0,15.0,8.0,39.473684210526315,39.473684210526315,21.05263157894737,11.0,12.0,15.0,28.947368421052627,31.578947368421048,39.473684210526315,30.0,1.5789473684210529,11.0,0.5789473684210527,255.0,13.421052631578947,100.0,5.2631578947368425,248.0,13.052631578947368,111.0,5.842105263157895,34.0,1.7894736842105263,4.0,0.21052631578947367,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2020-01-12,St Etienne,Nantes,2019.0,1.0,94.0,42.0,54.0,61.0,42.0,87.0,380.0,156.0,116.0,108.0,41.05263157894737,30.52631578947368,28.421052631578952,110.0,94.0,176.0,28.947368421052627,24.73684210526316,46.31578947368421,288.0,1.5157894736842106,112.0,0.5894736842105263,2677.0,14.089473684210525,917.0,4.826315789473684,2562.0,13.48421052631579,1164.0,6.126315789473685,291.0,1.5315789473684212,17.0,0.08947368421052633,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2020-01-31,Rennes,Nantes,2019.0,1.0,78.0,52.0,60.0,64.0,41.0,85.0,380.0,137.0,131.0,112.0,36.05263157894737,34.473684210526315,29.47368421052632,107.0,101.0,172.0,28.157894736842106,26.578947368421048,45.26315789473684,251.0,1.3210526315789477,113.0,0.5947368421052631,2479.0,13.047368421052632,849.0,4.468421052631579,2420.0,12.73684210526316,969.0,5.1,290.0,1.5263157894736843,15.0,0.07894736842105263,29,51,34,28.0,34.0,52.0,228,77,89,62,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,99.0,0.8684210526315791,49.0,0.4298245614035088,1228.0,10.771929824561406,364.0,3.1929824561403515,1668.0,14.63157894736842,473.0,4.149122807017544,235.0,2.0614035087719302,13.0,0.11403508771929825
2019-08-24,Angers,Metz,2019.0,8.0,24.0,23.0,29.0,22.0,19.0,35.0,152.0,45.0,59.0,48.0,29.605263157894736,38.81578947368421,31.578947368421048,42.0,44.0,66.0,27.63157894736842,28.947368421052627,43.42105263157895,90.0,1.1842105263157894,36.0,0.4736842105263158,1016.0,13.36842105263158,339.0,4.4605263157894735,947.0,12.460526315789476,361.0,4.75,102.0,1.3421052631578947,7.0,0.09210526315789473,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-10-05,Brest,Metz,2019.0,10.0,18.0,19.0,20.0,21.0,13.0,23.0,114.0,27.0,52.0,35.0,23.684210526315788,45.614035087719294,30.701754385964907,26.0,38.0,50.0,22.807017543859647,33.333333333333336,43.85964912280703,60.0,1.0526315789473684,35.0,0.6140350877192983,702.0,12.31578947368421,227.0,3.982456140350877,955.0,16.754385964912277,285.0,5.0,84.0,1.4736842105263157,4.0,0.07017543859649122,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-12-21,Dijon,Metz,2019.0,12.0,30.0,29.0,17.0,23.0,21.0,32.0,152.0,39.0,75.0,38.0,25.657894736842106,49.342105263157904,25.0,37.0,46.0,69.0,24.342105263157894,30.26315789473684,45.39473684210525,103.0,1.3552631578947372,46.0,0.6052631578947368,969.0,12.75,329.0,4.328947368421051,1033.0,13.592105263157894,376.0,4.947368421052632,136.0,1.7894736842105263,11.0,0.14473684210526316,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2020-02-05,Montpellier,Metz,2019.0,2.0,92.0,49.0,49.0,52.0,45.0,93.0,380.0,146.0,126.0,108.0,38.42105263157895,33.1578947368421,28.421052631578952,95.0,104.0,181.0,25.0,27.36842105263158,47.631578947368425,272.0,1.431578947368421,100.0,0.5263157894736842,2641.0,13.9,896.0,4.71578947368421,2719.0,14.310526315789476,968.0,5.094736842105263,308.0,1.6210526315789473,19.0,0.1,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-12-07,Nice,Metz,2019.0,12.0,96.0,48.0,46.0,61.0,36.0,93.0,380.0,145.0,133.0,102.0,38.1578947368421,35.0,26.842105263157894,99.0,104.0,177.0,26.052631578947373,27.36842105263158,46.57894736842106,263.0,1.3842105263157896,121.0,0.6368421052631579,2362.0,12.431578947368418,817.0,4.3,2540.0,13.36842105263158,992.0,5.2210526315789485,310.0,1.631578947368421,20.0,0.10526315789473684,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-11-09,Lille,Metz,2019.0,11.0,107.0,36.0,47.0,78.0,30.0,82.0,380.0,175.0,102.0,103.0,46.05263157894736,26.842105263157894,27.105263157894736,130.0,79.0,171.0,34.21052631578947,20.789473684210527,45.0,326.0,1.7157894736842103,137.0,0.7210526315789474,2815.0,14.81578947368421,987.0,5.194736842105264,2572.0,13.53684210526316,1105.0,5.815789473684211,275.0,1.4473684210526316,13.0,0.06842105263157895,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-08-11,Strasbourg,Metz,2019.0,8.0,13.0,11.0,14.0,10.0,12.0,16.0,76.0,20.0,29.0,27.0,26.315789473684212,38.1578947368421,35.526315789473685,18.0,27.0,31.0,23.684210526315788,35.526315789473685,40.78947368421053,58.0,1.5263157894736843,23.0,0.6052631578947368,472.0,12.421052631578947,177.0,4.657894736842105,534.0,14.052631578947368,181.0,4.7631578947368425,68.0,1.7894736842105263,4.0,0.10526315789473684,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-10-26,Lyon,Metz,2019.0,10.0,116.0,31.0,42.0,91.0,26.0,72.0,378.0,196.0,91.0,91.0,51.85185185185186,24.074074074074073,24.074074074074073,147.0,87.0,144.0,38.888888888888886,23.015873015873016,38.095238095238095,377.0,1.9947089947089949,169.0,0.8941798941798942,3087.0,16.333333333333332,1132.0,5.989417989417991,2575.0,13.624338624338625,1171.0,6.195767195767195,261.0,1.380952380952381,17.0,0.08994708994708994,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2020-02-15,Nantes,Metz,2019.0,2.0,48.0,38.0,28.0,32.0,27.0,55.0,228.0,77.0,89.0,62.0,33.771929824561404,39.03508771929825,27.192982456140353,60.0,61.0,107.0,26.315789473684212,26.75438596491228,46.92982456140351,127.0,1.1140350877192982,53.0,0.4649122807017544,1503.0,13.18421052631579,465.0,4.078947368421051,1545.0,13.552631578947368,601.0,5.271929824561403,185.0,1.6228070175438596,13.0,0.11403508771929825,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2020-02-29,Amiens,Metz,2019.0,2.0,15.0,13.0,10.0,12.0,7.0,19.0,76.0,21.0,35.0,20.0,27.63157894736842,46.05263157894736,26.315789473684212,19.0,22.0,35.0,25.0,28.947368421052627,46.05263157894736,46.0,1.2105263157894737,18.0,0.4736842105263158,433.0,11.394736842105265,135.0,3.5526315789473686,501.0,13.18421052631579,160.0,4.2105263157894735,58.0,1.5263157894736843,5.0,0.13157894736842105,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-09-14,Bordeaux,Metz,2019.0,9.0,92.0,40.0,58.0,78.0,38.0,74.0,380.0,143.0,114.0,123.0,37.631578947368425,30.0,32.368421052631575,124.0,96.0,160.0,32.631578947368425,25.26315789473684,42.10526315789474,270.0,1.4210526315789471,121.0,0.6368421052631579,2595.0,13.657894736842106,900.0,4.7368421052631575,2617.0,13.773684210526314,1015.0,5.342105263157895,295.0,1.5526315789473684,22.0,0.11578947368421053,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
2019-11-30,Nimes,Metz,2019.0,11.0,9.0,5.0,5.0,7.0,5.0,7.0,38.0,15.0,15.0,8.0,39.473684210526315,39.473684210526315,21.05263157894737,11.0,12.0,15.0,28.947368421052627,31.578947368421048,39.473684210526315,30.0,1.5789473684210529,11.0,0.5789473684210527,255.0,13.421052631578947,100.0,5.2631578947368425,248.0,13.052631578947368,111.0,5.842105263157895,34.0,1.7894736842105263,4.0,0.21052631578947367,8,37,12,8.0,27.0,22.0,114,24,63,27,21.05263157894737,55.26315789473684,23.684210526315788,20.0,45.0,49.0,17.543859649122812,39.473684210526315,42.982456140350884,35.0,0.6140350877192983,15.0,0.2631578947368421,522.0,9.157894736842103,174.0,3.0526315789473686,862.0,15.12280701754386,198.0,3.4736842105263164,118.0,2.0701754385964914,13.0,0.2280701754385965
